nParts,k,frameMs,editMs,gpuMs
2000,1,0.236,0.020,0.026
2000,1,0.253,0.020,0.026
2000,1,0.243,0.019,0.026
2000,1,0.237,0.019,0.027
2000,1,0.235,0.019,0.027
2000,1,0.242,0.018,0.026
2000,1,0.236,0.019,0.026
2000,1,0.235,0.018,0.027
2000,1,0.234,0.018,0.026
2000,1,0.245,0.019,0.026
2000,1,0.239,0.019,0.027
2000,1,0.237,0.019,0.026
2000,1,0.256,0.018,0.027
2000,1,0.265,0.019,0.026
2000,1,0.239,0.020,0.027
2000,1,0.237,0.019,0.027
2000,1,0.235,0.020,0.027
2000,1,0.243,0.019,0.027
2000,1,0.239,0.021,0.027
2000,1,0.241,0.019,0.026
2000,1,0.240,0.020,0.027
2000,1,0.247,0.019,0.026
2000,1,0.251,0.021,0.025
2000,1,0.242,0.020,0.026
2000,1,0.235,0.018,0.026
2000,1,0.249,0.019,0.026
2000,1,0.236,0.019,0.026
2000,1,0.237,0.019,0.027
2000,1,0.236,0.019,0.026
2000,1,0.248,0.019,0.027
2000,1,0.239,0.019,0.027
2000,1,0.236,0.019,0.027
2000,1,0.240,0.019,0.027
2000,1,0.263,0.020,0.026
2000,1,0.239,0.022,0.026
2000,1,0.237,0.020,0.027
2000,1,0.236,0.020,0.026
2000,1,0.281,0.020,0.026
2000,1,0.253,0.019,0.026
2000,1,0.238,0.019,0.026
2000,1,0.243,0.018,0.027
2000,1,0.242,0.019,0.026
2000,1,0.237,0.018,0.026
2000,1,0.238,0.019,0.026
2000,1,0.245,0.020,0.026
2000,1,0.241,0.019,0.026
2000,1,0.236,0.019,0.026
2000,1,0.237,0.019,0.026
2000,1,0.245,0.019,0.027
2000,1,0.241,0.019,0.027
2000,1,0.236,0.019,0.026
2000,1,0.234,0.019,0.026
2000,1,0.239,0.020,0.026
2000,1,0.254,0.021,0.027
2000,1,0.239,0.020,0.026
2000,1,0.237,0.019,0.026
2000,1,0.245,0.019,0.026
2000,1,0.244,0.020,0.027
2000,1,0.240,0.020,0.026
2000,1,0.238,0.019,0.026
2000,1,0.240,0.019,0.026
2000,1,0.246,0.019,0.026
2000,1,0.244,0.023,0.027
2000,1,0.237,0.019,0.026
2000,1,0.235,0.019,0.026
2000,1,0.241,0.020,0.027
2000,1,0.237,0.019,0.027
2000,1,0.234,0.019,0.026
2000,1,0.241,0.019,0.026
2000,1,0.263,0.019,0.026
2000,1,0.239,0.019,0.027
2000,1,0.250,0.020,0.026
2000,1,0.256,0.021,0.026
2000,1,0.250,0.020,0.026
2000,1,0.236,0.019,0.026
2000,1,0.235,0.018,0.025
2000,1,0.238,0.019,0.027
2000,1,0.241,0.020,0.026
2000,1,0.234,0.018,0.026
2000,1,0.236,0.019,0.027
2000,1,0.234,0.019,0.026
2000,1,0.242,0.020,0.027
2000,1,0.236,0.019,0.026
2000,1,0.235,0.020,0.027
2000,1,0.236,0.019,0.027
2000,1,0.239,0.019,0.026
2000,1,0.234,0.019,0.027
2000,1,0.235,0.020,0.026
2000,1,0.236,0.019,0.026
2000,1,0.239,0.020,0.026
2000,1,0.235,0.019,0.027
2000,1,0.236,0.019,0.026
2000,1,0.245,0.019,0.027
2000,1,0.250,0.019,0.025
2000,1,0.237,0.019,0.027
2000,1,0.235,0.019,0.026
2000,1,0.247,0.020,0.026
2000,1,0.242,0.020,0.026
2000,1,0.237,0.019,0.025
2000,1,0.236,0.019,0.026
2000,1,0.244,0.019,0.027
2000,1,0.241,0.020,0.026
2000,1,0.253,0.019,0.026
2000,1,0.254,0.020,0.027
2000,1,0.237,0.019,0.027
2000,1,0.242,0.021,0.026
2000,1,0.233,0.018,0.026
2000,1,0.236,0.020,0.027
2000,1,0.252,0.020,0.026
2000,1,0.240,0.021,0.027
2000,1,0.236,0.018,0.026
2000,1,0.234,0.018,0.026
2000,1,0.254,0.019,0.026
2000,1,0.269,0.023,0.027
2000,1,0.242,0.019,0.026
2000,1,0.241,0.019,0.026
